--2012-11-08 12:04:07--  http://videos.revision3.com/revision3/web/tbhs/0044/tbhs--0044--toilet-illuminator--hd720p30.h264.mp4
Resolving videos.revision3.com (videos.revision3.com)... 208.67.238.185
Connecting to videos.revision3.com (videos.revision3.com)|208.67.238.185|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 234937323 (224M) [video/mp4]
Saving to: `/var/lib/mythtv/recordings/9999_2012110812040700.mp4'

     0K .......... .......... .......... .......... ..........  0%  183K 20m57s
195650K .......... .......... .......... .......... .......... 85% 1.30M 17s
195700K .......... .......... .......... .......... .......... 85% 2.17M 17s
195750K .......... .......... .......... .......... .......... 85% 2.03M 17s
195800K .......... .......... .......... .......... .......... 85% 2.17M 17s
195850K .......... .......... .......... .......... .......... 85% 2.18M 17s
195900K .......... .......... .......... .......... .......... 85% 2.05M 17s
195950K .......... .......... .......... .......... .......... 85% 2.18M 17s
196000K .......... .......... .......... .......... .......... 85% 2.07M 17s
196050K .......... .......... .......... .......... .......... 85% 2.09M 17s
196100K .......... .......... .......... .......... .......... 85% 2.21M 16s
196150K .......... .......... .......... .......... .......... 85% 2.03M 16s
196200K .......... .......... .......... .......... .......... 85% 2.09M 16s
196250K .......... .......... .......... .......... .......... 85% 1.76M 16s
196300K .......... .......... .......... .......... .......... 85% 2.71M 16s
196350K .......... .......... .......... .......... .......... 85% 1005K 16s
196400K .......... .......... .......... .......... .......... 85% 55.8M 16s
196450K .......... .......... .......... .......... .......... 85% 2.51M 16s
196500K .......... .......... .......... .......... .......... 85% 1.35M 16s
196550K .......... .......... .......... .......... .......... 85% 2.08M 16s
196600K .......... .......... .......... .......... .......... 85% 2.12M 16s
196650K .......... .......... .......... .......... .......... 85% 2.13M 16s
196700K .......... .......... .......... .......... .......... 85% 2.03M 16s
196750K .......... .......... .......... .......... .......... 85% 2.20M 16s
196800K .......... .......... .......... .......... .......... 85% 2.02M 16s
196850K .......... .......... .......... .......... .......... 85% 2.09M 16s
196900K .......... .......... .......... .......... .......... 85% 2.14M 16s
196950K .......... .......... .......... .......... .......... 85% 2.10M 16s
197000K .......... .......... .......... .......... .......... 85% 2.10M 16s
197050K .......... .......... .......... .......... .......... 85% 2.09M 16s
197100K .......... .......... .......... .......... .......... 85% 1.61M 16s
197150K .......... .......... .......... .......... .......... 85% 2.58M 16s
197200K .......... .......... .......... .......... .......... 85% 1.39M 16s
197250K .......... .......... .......... .......... .......... 85% 2.12M 16s
197300K .......... .......... .......... .......... .......... 86% 2.11M 16s
197350K .......... .......... .......... .......... .......... 86% 2.07M 16s
197400K .......... .......... .......... .......... .......... 86% 2.12M 16s
197450K .......... .......... .......... .......... .......... 86% 2.11M 16s
197500K .......... .......... .......... .......... .......... 86% 2.09M 16s
197550K .......... .......... .......... .......... .......... 86% 1.96M 16s
197600K .......... .......... .......... .......... .......... 86%  768K 16s
197650K .......... .......... .......... .......... .......... 86% 2.16M 16s
197700K .......... .......... .......... .......... .......... 86% 1.84M 16s
197750K .......... .......... .......... .......... .......... 86% 2.52M 16s
197800K .......... .......... .......... .......... .......... 86% 2.09M 16s
197850K .......... .......... .......... .......... .......... 86% 2.18M 16s
197900K .......... .......... .......... .......... .......... 86% 2.06M 16s
197950K .......... .......... .......... .......... .......... 86% 2.14M 16s
198000K .......... .......... .......... .......... .......... 86% 2.08M 16s
198050K .......... .......... .......... .......... .......... 86% 2.18M 16s
198100K .......... .......... .......... .......... .......... 86% 2.07M 15s
198150K .......... .......... .......... .......... .......... 86% 2.00M 15s
198200K .......... .......... .......... .......... .......... 86% 2.16M 15s
198250K .......... .......... .......... .......... .......... 86% 2.09M 15s
198300K .......... .......... .......... .......... .......... 86% 2.10M 15s
198350K .......... .......... .......... .......... .......... 86% 2.10M 15s
198400K .......... .......... .......... .......... .......... 86% 1.09M 15s
198450K .......... .......... .......... .......... .......... 86% 12.5M 15s
198500K .......... .......... .......... .......... .......... 86% 2.34M 15s
198550K .......... .......... .......... .......... .......... 86% 1.35M 15s
198600K .......... .......... .......... .......... .......... 86% 2.14M 15s
198650K .......... .......... .......... .......... .......... 86% 2.05M 15s
198700K .......... .......... .......... .......... .......... 86% 2.17M 15s
198750K .......... .......... .......... .......... .......... 86% 2.05M 15s
198800K .......... .......... .......... .......... .......... 86% 2.18M 15s
198850K .......... .......... .......... .......... .......... 86% 2.04M 15s
198900K .......... .......... .......... .......... .......... 86% 2.12M 15s
198950K .......... .......... .......... .......... .......... 86% 2.11M 15s
199000K .......... .......... .......... .......... .......... 86% 2.13M 15s
199050K .......... .......... .......... .......... .......... 86% 2.08M 15s
199100K .......... .......... .......... .......... .......... 86% 2.10M 15s
199150K .......... .......... .......... .......... .......... 86% 1.52M 15s
199200K .......... .......... .......... .......... .......... 86% 3.40M 15s
199250K .......... .......... .......... .......... .......... 86% 1.64M 15s
199300K .......... .......... .......... .......... .......... 86% 2.16M 15s
199350K .......... .......... .......... .......... .......... 86% 1.77M 15s
199400K .......... .......... .......... .......... .......... 86% 1.38M 15s
199450K .......... .......... .......... .......... .......... 86% 10.6M 15s
199500K .......... .......... .......... .......... .......... 86% 2.15M 15s
199550K .......... .......... .......... .......... .......... 86% 1.49M 15s
199600K .......... .......... .......... .......... .......... 87% 2.04M 15s
199650K .......... .......... .......... .......... .......... 87% 2.15M 15s
199700K .......... .......... .......... .......... .......... 87% 2.19M 15s
199750K .......... .......... .......... .......... .......... 87% 2.06M 15s
199800K .......... .......... .......... .......... .......... 87% 2.06M 15s
199850K .......... .......... .......... .......... .......... 87% 2.14M 15s
199900K .......... .......... .......... .......... .......... 87% 2.06M 15s
199950K .......... .......... .......... .......... .......... 87% 2.10M 15s
200000K .......... .......... .......... .......... .......... 87% 2.12M 15s
200050K .......... .......... .......... .......... .......... 87% 2.11M 15s
200100K .......... .......... .......... .......... .......... 87%  948K 14s
200150K .......... .......... .......... .......... .......... 87% 75.9M 14s
200200K .......... .......... .......... .......... .......... 87% 2.89M 14s
200250K .......... .......... .......... .......... .......... 87% 1.26M 14s
200300K .......... .......... .......... .......... .......... 87% 2.03M 14s
200350K .......... .......... .......... .......... .......... 87% 2.24M 14s
200400K .......... .......... .......... .......... .......... 87% 2.13M 14s
200450K .......... .......... .......... .......... .......... 87% 2.12M 14s
200500K .......... .......... .......... .......... .......... 87% 2.11M 14s
200550K .......... .......... .......... .......... .......... 87% 2.08M 14s
200600K .......... .......... .......... .......... .......... 87% 2.09M 14s
200650K .......... .......... .......... .......... .......... 87% 2.11M 14s
200700K .......... .......... .......... .......... .......... 87% 2.16M 14s
200750K .......... .......... .......... .......... .......... 87% 1.98M 14s
200800K .......... .......... .......... .......... .......... 87% 2.18M 14s
200850K .......... .......... .......... .......... .......... 87% 1.82M 14s
200900K .......... .......... .......... .......... .......... 87% 2.08M 14s
200950K .......... .......... .......... .......... .......... 87% 2.62M 14s
201000K .......... .......... .......... .......... .......... 87% 1.61M 14s
201050K .......... .......... .......... .......... .......... 87% 2.10M 14s
201100K .......... .......... .......... .......... .......... 87% 2.07M 14s
201150K .......... .......... .......... .......... .......... 87% 2.19M 14s
201200K .......... .......... .......... .......... .......... 87% 2.13M 14s
201250K .......... .......... .......... .......... .......... 87% 2.09M 14s
201300K .......... .......... .......... .......... .......... 87% 2.04M 14s
201350K .......... .......... .......... .......... .......... 87% 2.11M 14s
201400K .......... .......... .......... .......... .......... 87% 2.07M 14s
201450K .......... .......... .......... .......... .......... 87% 2.18M 14s
201500K .......... .......... .......... .......... .......... 87% 2.10M 14s
201550K .......... .......... .......... .......... .......... 87% 2.16M 14s
201600K .......... .......... .......... .......... .......... 87% 1.78M 14s
201650K .......... .......... .......... .......... .......... 87% 2.52M 14s
201700K .......... .......... .......... .......... .......... 87% 1.95M 14s
201750K .......... .......... .......... .......... .......... 87% 1.83M 14s
201800K .......... .......... .......... .......... .......... 87% 2.86M 14s
201850K .......... .......... .......... .......... .......... 88% 2.06M 14s
201900K .......... .......... .......... .......... .......... 88% 2.16M 14s
201950K .......... .......... .......... .......... .......... 88% 2.09M 14s
202000K .......... .......... .......... .......... .......... 88% 2.11M 14s
202050K .......... .......... .......... .......... .......... 88% 2.13M 14s
202100K .......... .......... .......... .......... .......... 88% 2.03M 13s
202150K .......... .......... .......... .......... .......... 88% 2.10M 13s
202200K .......... .......... .......... .......... .......... 88% 2.09M 13s
202250K .......... .......... .......... .......... .......... 88% 2.14M 13s
202300K .......... .......... .......... .......... .......... 88% 2.08M 13s
202350K .......... .......... .......... .......... .......... 88% 2.06M 13s
202400K .......... .......... .......... .......... .......... 88% 1.95M 13s
202450K .......... .......... .......... .......... .......... 88% 2.36M 13s
202500K .......... .......... .......... .......... .......... 88% 1.97M 13s
202550K .......... .......... .......... .......... .......... 88% 1.52M 13s
202600K .......... .......... .......... .......... .......... 88% 3.95M 13s
202650K .......... .......... .......... .......... .......... 88% 1.28M 13s
202700K .......... .......... .......... .......... .......... 88% 2.14M 13s
202750K .......... .......... .......... .......... .......... 88% 1.91M 13s
202800K .......... .......... .......... .......... .......... 88% 2.37M 13s
202850K .......... .......... .......... .......... .......... 88% 1.93M 13s
202900K .......... .......... .......... .......... .......... 88% 2.33M 13s
202950K .......... .......... .......... .......... .......... 88% 2.06M 13s
203000K .......... .......... .......... .......... .......... 88% 2.11M 13s
203050K .......... .......... .......... .......... .......... 88% 2.07M 13s
203100K .......... .......... .......... .......... .......... 88% 2.15M 13s
203150K .......... .......... .......... .......... .......... 88% 2.14M 13s
203200K .......... .......... .......... .......... .......... 88% 2.06M 13s
203250K .......... .......... .......... .......... .......... 88% 2.14M 13s
203300K .......... .......... .......... .......... .......... 88% 2.01M 13s
203350K .......... .......... .......... .......... .......... 88% 1.93M 13s
203400K .......... .......... .......... .......... .......... 88% 1.70M 13s
203450K .......... .......... .......... .......... .......... 88% 1.43M 13s
203500K .......... .......... .......... .......... .......... 88% 15.4M 13s
203550K .......... .......... .......... .......... .......... 88% 1.84M 13s
203600K .......... .......... .......... .......... .......... 88% 1.38M 13s
203650K .......... .......... .......... .......... .......... 88% 2.04M 13s
203700K .......... .......... .......... .......... .......... 88% 2.12M 13s
203750K .......... .......... .......... .......... .......... 88% 2.17M 13s
203800K .......... .......... .......... .......... .......... 88% 2.10M 13s
203850K .......... .......... .......... .......... .......... 88% 2.04M 13s
203900K .......... .......... .......... .......... .......... 88% 2.20M 13s
203950K .......... .......... .......... .......... .......... 88% 2.13M 13s
204000K .......... .......... .......... .......... .......... 88% 2.11M 13s
204050K .......... .......... .......... .......... .......... 88% 2.19M 13s
204100K .......... .......... .......... .......... .......... 88% 2.08M 13s
204150K .......... .......... .......... .......... .......... 89% 1.16M 12s
204200K .......... .......... .......... .......... .......... 89% 2.79M 12s
204250K .......... .......... .......... .......... .......... 89% 1.79M 12s
204300K .......... .......... .......... .......... .......... 89% 2.48M 12s
204350K .......... .......... .......... .......... .......... 89% 1.40M 12s
204400K .......... .......... .......... .......... .......... 89% 4.39M 12s
204450K .......... .......... .......... .......... .......... 89% 2.16M 12s
204500K .......... .......... .......... .......... .......... 89% 1.70M 12s
204550K .......... .......... .......... .......... .......... 89% 1.99M 12s
204600K .......... .......... .......... .......... .......... 89% 2.11M 12s
204650K .......... .......... .......... .......... .......... 89% 2.13M 12s
204700K .......... .......... .......... .......... .......... 89% 2.12M 12s
204750K .......... .......... .......... .......... .......... 89% 2.05M 12s
204800K .......... .......... .......... .......... .......... 89% 2.15M 12s
204850K .......... .......... .......... .......... .......... 89% 2.14M 12s
204900K .......... .......... .......... .......... .......... 89% 2.12M 12s
204950K .......... .......... .......... .......... .......... 89% 2.11M 12s
205000K .......... .......... .......... .......... .......... 89% 1.97M 12s
205050K .......... .......... .......... .......... .......... 89% 1.02M 12s
205100K .......... .......... .......... .......... .......... 89%  224M 12s
205150K .......... .......... .......... .......... .......... 89% 1.14M 12s
205200K .......... .......... .......... .......... .......... 89% 2.13M 12s
205250K .......... .......... .......... .......... .......... 89% 2.09M 12s
205300K .......... .......... .......... .......... .......... 89% 2.09M 12s
205350K .......... .......... .......... .......... .......... 89% 2.17M 12s
205400K .......... .......... .......... .......... .......... 89% 2.12M 12s
205450K .......... .......... .......... .......... .......... 89% 2.07M 12s
205500K .......... .......... .......... .......... .......... 89% 2.10M 12s
205550K .......... .......... .......... .......... .......... 89% 2.17M 12s
205600K .......... .......... .......... .......... .......... 89% 2.06M 12s
205650K .......... .......... .......... .......... .......... 89% 2.02M 12s
205700K .......... .......... .......... .......... .......... 89% 2.20M 12s
205750K .......... .......... .......... .......... .......... 89% 2.12M 12s
205800K .......... .......... .......... .......... .......... 89% 1.38M 12s
205850K .......... .......... .......... .......... .......... 89% 4.58M 12s
205900K .......... .......... .......... .......... .......... 89% 1.11M 12s
205950K .......... .......... .......... .......... .......... 89% 2.10M 12s
206000K .......... .......... .......... .......... .......... 89% 2.14M 12s
206050K .......... .......... .......... .......... .......... 89% 2.12M 12s
206100K .......... .......... .......... .......... .......... 89% 2.10M 12s
206150K .......... .......... .......... .......... .......... 89% 2.13M 11s
206200K .......... .......... .......... .......... .......... 89% 2.07M 11s
206250K .......... .......... .......... .......... .......... 89% 2.16M 11s
206300K .......... .......... .......... .......... .......... 89% 2.13M 11s
206350K .......... .......... .......... .......... .......... 89% 2.14M 11s
206400K .......... .......... .......... .......... .......... 89% 2.11M 11s
206450K .......... .......... .......... .......... .......... 90% 2.07M 11s
206500K .......... .......... .......... .......... .......... 90% 2.06M 11s
206550K .......... .......... .......... .......... .......... 90% 2.11M 11s
206600K .......... .......... .......... .......... .......... 90% 1.44M 11s
206650K .......... .......... .......... .......... .......... 90% 2.27M 11s
206700K .......... .......... .......... .......... .......... 90% 2.06M 11s
206750K .......... .......... .......... .......... .......... 90% 2.13M 11s
206800K .......... .......... .......... .......... .......... 90% 2.10M 11s
206850K .......... .......... .......... .......... .......... 90% 2.06M 11s
206900K .......... .......... .......... .......... .......... 90% 2.14M 11s
206950K .......... .......... .......... .......... .......... 90% 2.03M 11s
207000K .......... .......... .......... .......... .......... 90% 2.17M 11s
207050K .......... .......... .......... .......... .......... 90% 2.15M 11s
207100K .......... .......... .......... .......... .......... 90% 2.08M 11s
207150K .......... .......... .......... .......... .......... 90% 1.10M 11s
207200K .......... .......... .......... .......... .......... 90%  400K 11s
207250K .......... .......... .......... .......... .......... 90% 2.08M 11s
207300K .......... .......... .......... .......... .......... 90% 2.18M 11s
207350K .......... .......... .......... .......... .......... 90% 2.11M 11s
207400K .......... .......... .......... .......... .......... 90% 1.55M 11s
207450K .......... .......... .......... .......... .......... 90% 3.44M 11s
207500K .......... .......... .......... .......... .......... 90% 2.09M 11s
207550K .......... .......... .......... .......... .......... 90% 1.61M 11s
207600K .......... .......... .......... .......... .......... 90% 2.16M 11s
207650K .......... .......... .......... .......... .......... 90% 2.06M 11s
207700K .......... .......... .......... .......... .......... 90% 2.14M 11s
207750K .......... .......... .......... .......... .......... 90% 2.04M 11s
207800K .......... .......... .......... .......... .......... 90% 2.17M 11s
207850K .......... .......... .......... .......... .......... 90% 2.04M 11s
207900K .......... .......... .......... .......... .......... 90% 2.15M 11s
207950K .......... .......... .......... .......... .......... 90% 2.16M 11s
208000K .......... .......... .......... .......... .......... 90% 2.06M 11s
208050K .......... .......... .......... .......... .......... 90% 2.06M 11s
208100K .......... .......... .......... .......... .......... 90% 1.38M 11s
208150K .......... .......... .......... .......... .......... 90% 4.85M 11s
208200K .......... .......... .......... .......... .......... 90%  944K 10s
208250K .......... .......... .......... .......... .......... 90% 17.5M 10s
208300K .......... .......... .......... .......... .......... 90% 2.22M 10s
208350K .......... .......... .......... .......... .......... 90% 1.58M 10s
208400K .......... .......... .......... .......... .......... 90% 2.14M 10s
208450K .......... .......... .......... .......... .......... 90% 2.08M 10s
208500K .......... .......... .......... .......... .......... 90% 2.09M 10s
208550K .......... .......... .......... .......... .......... 90% 2.14M 10s
208600K .......... .......... .......... .......... .......... 90% 2.14M 10s
208650K .......... .......... .......... .......... .......... 90% 2.06M 10s
208700K .......... .......... .......... .......... .......... 90% 2.09M 10s
208750K .......... .......... .......... .......... .......... 91% 2.13M 10s
208800K .......... .......... .......... .......... .......... 91% 2.12M 10s
208850K .......... .......... .......... .......... .......... 91% 2.09M 10s
208900K .......... .......... .......... .......... .......... 91% 2.06M 10s
208950K .......... .......... .......... .......... .......... 91% 1.20M 10s
209000K .......... .......... .......... .......... .......... 91% 8.47M 10s
209050K .......... .......... .......... .......... .......... 91% 1.08M 10s
209100K .......... .......... .......... .......... .......... 91% 2.15M 10s
209150K .......... .......... .......... .......... .......... 91% 1.99M 10s
209200K .......... .......... .......... .......... .......... 91% 2.34M 10s
209250K .......... .......... .......... .......... .......... 91% 2.05M 10s
209300K .......... .......... .......... .......... .......... 91% 2.11M 10s
209350K .......... .......... .......... .......... .......... 91% 2.13M 10s
209400K .......... .......... .......... .......... .......... 91% 2.16M 10s
209450K .......... .......... .......... .......... .......... 91% 2.07M 10s
209500K .......... .......... .......... .......... .......... 91% 2.10M 10s
209550K .......... .......... .......... .......... .......... 91% 2.10M 10s
209600K .......... .......... .......... .......... .......... 91% 2.15M 10s
209650K .......... .......... .......... .......... .......... 91% 1.24M 10s
209700K .......... .......... .......... .......... .......... 91% 6.41M 10s
209750K .......... .......... .......... .......... .......... 91% 1.30M 10s
209800K .......... .......... .......... .......... .......... 91% 2.01M 10s
209850K .......... .......... .......... .......... .......... 91% 2.04M 10s
209900K .......... .......... .......... .......... .......... 91% 2.16M 10s
209950K .......... .......... .......... .......... .......... 91% 2.23M 10s
210000K .......... .......... .......... .......... .......... 91% 2.07M 10s
210050K .......... .......... .......... .......... .......... 91% 1.95M 10s
210100K .......... .......... .......... .......... .......... 91% 2.30M 10s
210150K .......... .......... .......... .......... .......... 91% 2.14M 10s
210200K .......... .......... .......... .......... .......... 91% 2.06M 9s
210250K .......... .......... .......... .......... .......... 91% 2.16M 9s
210300K .......... .......... .......... .......... .......... 91% 2.14M 9s
210350K .......... .......... .......... .......... .......... 91% 2.05M 9s
210400K .......... .......... .......... .......... .......... 91% 1.40M 9s
210450K .......... .......... .......... .......... .......... 91% 4.56M 9s
210500K .......... .......... .......... .......... .......... 91% 1.88M 9s
210550K .......... .......... .......... .......... .......... 91% 2.17M 9s
210600K .......... .......... .......... .......... .......... 91% 2.08M 9s
210650K .......... .......... .......... .......... .......... 91% 2.12M 9s
210700K .......... .......... .......... .......... .......... 91% 2.10M 9s
210750K .......... .......... .......... .......... .......... 91% 2.09M 9s
210800K .......... .......... .......... .......... .......... 91% 1.98M 9s
210850K .......... .......... .......... .......... .......... 91% 2.31M 9s
210900K .......... .......... .......... .......... .......... 91% 2.07M 9s
210950K .......... .......... .......... .......... .......... 91% 1.86M 9s
211000K .......... .......... .......... .......... .......... 91% 2.41M 9s
211050K .......... .......... .......... .......... .......... 92%  594K 9s
211100K .......... .......... .......... .......... .......... 92% 2.10M 9s
211150K .......... .......... .......... .......... .......... 92% 2.04M 9s
211200K .......... .......... .......... .......... .......... 92% 2.09M 9s
211250K .......... .......... .......... .......... .......... 92% 2.11M 9s
211300K .......... .......... .......... .......... .......... 92% 2.14M 9s
211350K .......... .......... .......... .......... .......... 92% 2.10M 9s
211400K .......... .......... .......... .......... .......... 92% 2.09M 9s
211450K .......... .......... .......... .......... .......... 92% 2.06M 9s
211500K .......... .......... .......... .......... .......... 92% 2.20M 9s
211550K .......... .......... .......... .......... .......... 92% 2.06M 9s
211600K .......... .......... .......... .......... .......... 92% 2.08M 9s
211650K .......... .......... .......... .......... .......... 92% 2.16M 9s
211700K .......... .......... .......... .......... .......... 92% 2.10M 9s
211750K .......... .......... .......... .......... .......... 92% 2.05M 9s
211800K .......... .......... .......... .......... .......... 92% 2.14M 9s
211850K .......... .......... .......... .......... .......... 92% 1.79M 9s
211900K .......... .......... .......... .......... .......... 92% 2.11M 9s
211950K .......... .......... .......... .......... .......... 92% 1.97M 9s
212000K .......... .......... .......... .......... .......... 92% 1.94M 9s
212050K .......... .......... .......... .......... .......... 92% 1.23M 9s
212100K .......... .......... .......... .......... .......... 92% 3.72M 9s
212150K .......... .......... .......... .......... .......... 92% 1.34M 9s
212200K .......... .......... .......... .......... .......... 92% 3.18M 9s
212250K .......... .......... .......... .......... .......... 92% 2.17M 8s
212300K .......... .......... .......... .......... .......... 92% 2.18M 8s
212350K .......... .......... .......... .......... .......... 92% 2.07M 8s
212400K .......... .......... .......... .......... .......... 92% 2.06M 8s
212450K .......... .......... .......... .......... .......... 92% 1.99M 8s
212500K .......... .......... .......... .......... .......... 92% 2.28M 8s
212550K .......... .......... .......... .......... .......... 92% 2.07M 8s
212600K .......... .......... .......... .......... .......... 92% 2.14M 8s
212650K .......... .......... .......... .......... .......... 92% 2.10M 8s
212700K .......... .......... .......... .......... .......... 92%  959K 8s
212750K .......... .......... .......... .......... .......... 92% 2.07M 8s
212800K .......... .......... .......... .......... .......... 92% 2.10M 8s
212850K .......... .......... .......... .......... .......... 92% 1.51M 8s
212900K .......... .......... .......... .......... .......... 92% 1.67M 8s
212950K .......... .......... .......... .......... .......... 92% 5.91M 8s
213000K .......... .......... .......... .......... .......... 92% 1.04M 8s
213050K .......... .......... .......... .......... .......... 92% 16.0M 8s
213100K .......... .......... .......... .......... .......... 92% 2.02M 8s
213150K .......... .......... .......... .......... .......... 92% 1.80M 8s
213200K .......... .......... .......... .......... .......... 92% 2.17M 8s
213250K .......... .......... .......... .......... .......... 92% 2.05M 8s
213300K .......... .......... .......... .......... .......... 92% 1.30M 8s
213350K .......... .......... .......... .......... .......... 93% 6.06M 8s
213400K .......... .......... .......... .......... .......... 93% 1.64M 8s
213450K .......... .......... .......... .......... .......... 93% 2.04M 8s
213500K .......... .......... .......... .......... .......... 93% 2.32M 8s
213550K .......... .......... .......... .......... .......... 93% 2.01M 8s
213600K .......... .......... .......... .......... .......... 93% 1.99M 8s
213650K .......... .......... .......... .......... .......... 93% 2.24M 8s
213700K .......... .......... .......... .......... .......... 93% 2.09M 8s
213750K .......... .......... .......... .......... .......... 93% 2.11M 8s
213800K .......... .......... .......... .......... .......... 93% 2.17M 8s
213850K .......... .......... .......... .......... .......... 93% 2.12M 8s
213900K .......... .......... .......... .......... .......... 93% 2.07M 8s
213950K .......... .......... .......... .......... .......... 93% 1.43M 8s
214000K .......... .......... .......... .......... .......... 93% 4.06M 8s
214050K .......... .......... .......... .......... .......... 93% 1.72M 8s
214100K .......... .......... .......... .......... .......... 93% 1.18M 8s
214150K .......... .......... .......... .......... .......... 93% 4.21M 8s
214200K .......... .......... .......... .......... .......... 93% 1.10M 8s
214250K .......... .......... .......... .......... .......... 93%  476K 7s
214300K .......... .......... .......... .......... .......... 93% 82.1K 8s
214350K .......... .......... .......... .......... .......... 93% 1.02M 7s
214400K .......... .......... .......... .......... .......... 93% 2.05M 7s
214450K .......... .......... .......... .......... .......... 93% 1.57M 7s
214500K .......... .......... .......... .......... .......... 93% 2.11M 7s
214550K .......... .......... .......... .......... .......... 93%  334K 7s
214600K .......... .......... .......... .......... .......... 93% 2.18M 7s
214650K .......... .......... .......... .......... .......... 93%  584K 7s
214700K .......... .......... .......... .......... .......... 93% 2.18M 7s
214750K .......... .......... .......... .......... .......... 93% 2.03M 7s
214800K .......... .......... .......... .......... .......... 93%  184K 7s
214850K .......... .......... .......... .......... .......... 93% 2.14M 7s
214900K .......... .......... .......... .......... .......... 93% 2.17M 7s
214950K .......... .......... .......... .......... .......... 93% 1.30M 7s
215000K .......... .......... .......... .......... .......... 93% 4.49M 7s
215050K .......... .......... .......... .......... .......... 93% 2.39M 7s
215100K .......... .......... .......... .......... .......... 93%  808K 7s
215150K .......... .......... .......... .......... .......... 93%  258K 7s
215200K .......... .......... .......... .......... .......... 93% 2.11M 7s
215250K .......... .......... .......... .......... .......... 93% 2.06M 7s
215300K .......... .......... .......... .......... .......... 93% 2.14M 7s
215350K .......... .......... .......... .......... .......... 93% 83.7K 7s
215400K .......... .......... .......... .......... .......... 93%  805K 7s
215450K .......... .......... .......... .......... .......... 93% 1.06M 7s
215500K .......... .......... .......... .......... .......... 93% 1.53M 7s
215550K .......... .......... .......... .......... .......... 93% 1.69M 7s
215600K .......... .......... .......... .......... .......... 93% 2.61M 7s
215650K .......... .......... .......... .......... .......... 94%  665K 7s
215700K .......... .......... .......... .......... .......... 94% 4.77M 7s
215750K .......... .......... .......... .......... .......... 94% 63.1M 7s
215800K .......... .......... .......... .......... .......... 94% 2.55M 7s
215850K .......... .......... .......... .......... .......... 94% 1.58M 7s
215900K .......... .......... .......... .......... .......... 94% 1.79M 7s
215950K .......... .......... .......... .......... .......... 94% 1.74M 7s
216000K .......... .......... .......... .......... .......... 94% 1.54M 7s
216050K .......... .......... .......... .......... .......... 94% 2.09M 7s
216100K .......... .......... .......... .......... .......... 94% 1.61M 7s
216150K .......... .......... .......... .......... .......... 94% 1.86M 7s
216200K .......... .......... .......... .......... .......... 94% 1.26M 7s
216250K .......... .......... .......... .......... .......... 94% 3.47M 7s
216300K .......... .......... .......... .......... .......... 94%  947K 7s
216350K .......... .......... .......... .......... .......... 94% 2.15M 7s
216400K .......... .......... .......... .......... .......... 94% 1.72M 7s
216450K .......... .......... .......... .......... .......... 94% 1.73M 7s
216500K .......... .......... .......... .......... .......... 94% 2.13M 6s
216550K .......... .......... .......... .......... .......... 94% 1.76M 6s
216600K .......... .......... .......... .......... .......... 94% 2.06M 6s
216650K .......... .......... .......... .......... .......... 94% 1.81M 6s
216700K .......... .......... .......... .......... .......... 94% 2.16M 6s
216750K .......... .......... .......... .......... .......... 94% 1.82M 6s
216800K .......... .......... .......... .......... .......... 94% 1.55M 6s
216850K .......... .......... .......... .......... .......... 94% 2.38M 6s
216900K .......... .......... .......... .......... .......... 94% 1.67M 6s
216950K .......... .......... .......... .......... .......... 94% 2.05M 6s
217000K .......... .......... .......... .......... .......... 94% 1.96M 6s
217050K .......... .......... .......... .......... .......... 94% 2.12M 6s
217100K .......... .......... .......... .......... .......... 94% 1.99M 6s
217150K .......... .......... .......... .......... .......... 94% 1.83M 6s
217200K .......... .......... .......... .......... .......... 94% 2.02M 6s
217250K .......... .......... .......... .......... .......... 94% 2.07M 6s
217300K .......... .......... .......... .......... .......... 94% 2.04M 6s
217350K .......... .......... .......... .......... .......... 94% 2.09M 6s
217400K .......... .......... .......... .......... .......... 94% 2.15M 6s
217450K .......... .......... .......... .......... .......... 94% 2.20M 6s
217500K .......... .......... .......... .......... .......... 94% 1.87M 6s
217550K .......... .......... .......... .......... .......... 94% 1.98M 6s
217600K .......... .......... .......... .......... .......... 94% 2.31M 6s
217650K .......... .......... .......... .......... .......... 94% 1.25M 6s
217700K .......... .......... .......... .......... .......... 94% 4.96M 6s
217750K .......... .......... .......... .......... .......... 94% 2.12M 6s
217800K .......... .......... .......... .......... .......... 94% 1.41M 6s
217850K .......... .......... .......... .......... .......... 94% 2.10M 6s
217900K .......... .......... .......... .......... .......... 94% 2.00M 6s
217950K .......... .......... .......... .......... .......... 95% 2.15M 6s
218000K .......... .......... .......... .......... .......... 95% 2.16M 6s
218050K .......... .......... .......... .......... .......... 95% 2.16M 6s
218100K .......... .......... .......... .......... .......... 95% 1.99M 6s
218150K .......... .......... .......... .......... .......... 95% 2.23M 6s
218200K .......... .......... .......... .......... .......... 95% 2.14M 6s
218250K .......... .......... .......... .......... .......... 95% 2.23M 6s
218300K .......... .......... .......... .......... .......... 95% 2.09M 6s
218350K .......... .......... .......... .......... .......... 95% 2.10M 6s
218400K .......... .......... .......... .......... .......... 95% 2.15M 6s
218450K .......... .......... .......... .......... .......... 95% 2.15M 6s
218500K .......... .......... .......... .......... .......... 95% 2.00M 5s
218550K .......... .......... .......... .......... .......... 95% 1.48M 5s
